datetime,open,high,low,close,vol,amount,change,changerate,amplitude,openinterest,ma1,ma2,ma3,ma4
2020/12/25 10:00,9.0285,9.048,8.9993,9.0383,7690,7115265,0.0097,0.0011,0.0054,13,9.0363,9.0402,9.0417,9.0954
2020/12/25 10:10,9.0383,9.0383,8.9993,9.0188,5474,5062867,-0.0195,-0.0022,0.0043,13,9.0324,9.0392,9.0397,9.0912
2020/12/25 10:20,9.0188,9.048,9.009,9.0383,3086,2861161,0.0195,0.0022,0.0043,13,9.0344,9.0392,9.0388,9.0871
2020/12/25 10:30,9.0383,9.048,9.0188,9.0285,3272,3034556,-0.0097,-0.0011,0.0032,13,9.0305,9.0363,9.0383,9.0836
2020/12/25 10:40,9.0285,9.1064,9.0188,9.1064,10822,10076503,0.0779,0.0086,0.0097,13,9.0461,9.0422,9.0417,9.0829
2020/12/25 10:50,9.1064,9.3499,9.1064,9.3402,63205,59848758,0.2337,0.0257,0.0267,13,9.1064,9.0714,9.0553,9.086
2020/12/25 11:00,9.3207,9.5058,9.2818,9.5058,111409,107560775,0.1656,0.0177,0.024,13,9.2038,9.1181,9.0787,9.092
2020/12/25 11:10,9.5058,9.5739,9.3597,9.3986,73345,71325063,-0.1071,-0.0113,0.0225,13,9.2759,9.1551,9.0967,9.0965
2020/12/25 11:20,9.3986,9.4571,9.3791,9.3986,25860,25010124,0,0,0.0083,13,9.3499,9.1902,9.1152,9.1022
2020/12/25 11:30,9.3986,9.4765,9.3791,9.4571,21893,21201015,0.0584,0.0062,0.0104,14,9.4201,9.2331,9.1361,9.1092
2020/12/25 13:10,9.4571,9.5058,9.3889,9.4084,32214,31291826,-0.0487,-0.0051,0.0124,13,9.4337,9.2701,9.1551,9.1147
2020/12/25 13:20,9.3986,9.4473,9.3986,9.4278,14923,14442808,0.0195,0.0021,0.0052,13,9.4181,9.311,9.1751,9.1202
2020/12/25 13:30,9.4376,9.5155,9.4278,9.4765,33686,32736083,0.0487,0.0052,0.0093,13,9.4337,9.3548,9.197,9.1274
2020/12/25 13:40,9.4765,9.5739,9.4473,9.4863,65578,64124693,0.0097,0.001,0.0134,13,9.4512,9.4006,9.2184,9.1344
2020/12/25 13:50,9.496,9.5447,9.4863,9.5252,26419,25828042,0.039,0.0041,0.0062,13,9.4649,9.4425,9.2423,9.1413
2020/12/25 14:00,9.5252,9.5252,9.4376,9.4473,19511,18967388,-0.0779,-0.0082,0.0092,13,9.4726,9.4532,9.2623,9.1473
2020/12/25 14:10,9.4473,9.4668,9.4278,9.4376,15539,15067001,-0.0097,-0.001,0.0041,13,9.4746,9.4464,9.2822,9.1529
2020/12/25 14:20,9.4376,9.4863,9.4376,9.4473,19177,18625410,0.0097,0.001,0.0052,13,9.4688,9.4512,9.3032,9.159
2020/12/25 14:30,9.4473,9.4668,9.4278,9.4473,15637,15173202,0,0,0.0041,13,9.461,9.4561,9.3231,9.1655
2020/12/25 14:40,9.4376,9.4473,9.4084,9.4181,16977,16423699,-0.0292,-0.0031,0.0041,13,9.4395,9.4522,9.3426,9.1709
2020/12/25 14:50,9.4181,9.4278,9.4084,9.4278,16501,15955141,0.0097,0.001,0.0021,13,9.4356,9.4541,9.3621,9.1749
2020/12/25 15:00,9.4181,9.4765,9.4181,9.4765,47730,46328133,0.0487,0.0052,0.0062,15,9.4434,9.459,9.385,9.1805
2020/12/28 9:40,9.3889,9.4765,9.3791,9.4765,70091,67780607,0,0,0.0103,13,9.4493,9.459,9.4069,9.1858
2020/12/28 9:50,9.4765,9.5155,9.4084,9.4473,39990,38893994,-0.0292,-0.0031,0.0113,13,9.4493,9.4551,9.4278,9.191
2020/12/28 10:00,9.4376,9.4765,9.3986,9.4278,20198,19574863,-0.0195,-0.0021,0.0082,13,9.4512,9.4454,9.4439,9.1964
2020/12/28 10:10,9.4278,9.4571,9.3791,9.4473,19242,18631480,0.0195,0.0021,0.0083,13,9.4551,9.4454,9.4493,9.2019
2020/12/28 10:20,9.4571,9.5155,9.4376,9.4765,37602,36616784,0.0292,0.0031,0.0082,13,9.4551,9.4493,9.4478,9.2081
2020/12/28 10:30,9.4765,9.5642,9.4571,9.5545,43353,42440108,0.0779,0.0082,0.0113,13,9.4707,9.46,9.4556,9.2157
2020/12/28 10:40,9.5447,9.6324,9.5447,9.6129,72115,71038798,0.0584,0.0061,0.0092,13,9.5038,9.4765,9.4663,9.2241
2020/12/28 10:50,9.6129,9.72,9.6129,9.6519,74428,73961315,0.039,0.0041,0.0111,13,9.5486,9.4999,9.4761,9.2331
2020/12/28 11:00,9.6616,9.6616,9.5837,9.6129,23624,23339733,-0.039,-0.004,0.0081,13,9.5817,9.5184,9.4863,9.2415
2020/12/28 11:10,9.6129,9.6324,9.5642,9.5739,14588,14379806,-0.039,-0.0041,0.0071,13,9.6012,9.5282,9.4936,9.2491
2020/12/28 11:20,9.5642,9.6032,9.5642,9.6032,8652,8508703,0.0292,0.0031,0.0041,13,9.6109,9.5408,9.4999,9.2572
2020/12/28 11:30,9.6032,9.6129,9.5642,9.5837,7354,7234222,-0.0195,-0.002,0.0051,14,9.6051,9.5545,9.5048,9.2647
2020/12/28 13:10,9.5837,9.5837,9.4765,9.5155,23466,22943952,-0.0682,-0.0071,0.0112,13,9.5778,9.5632,9.5043,9.2704
2020/12/28 13:20,9.5058,9.5155,9.4863,9.5058,9407,9176859,-0.0097,-0.001,0.0031,13,9.5564,9.5691,9.5072,9.2766
2020/12/28 13:30,9.5058,9.535,9.496,9.5155,6568,6413496,0.0097,0.001,0.0041,13,9.5447,9.573,9.5111,9.2834
2020/12/28 13:40,9.5155,9.5447,9.4863,9.5058,8324,8131281,-0.0097,-0.001,0.0061,13,9.5252,9.5681,9.514,9.2902
2020/12/28 13:50,9.5058,9.5155,9.4668,9.4863,11271,10980055,-0.0195,-0.002,0.0051,13,9.5058,9.5554,9.516,9.2962
2020/12/28 14:00,9.4863,9.496,9.4668,9.4863,11427,11124208,0,0,0.0031,13,9.4999,9.5389,9.5194,9.3025
2020/12/28 14:10,9.4863,9.5058,9.4473,9.4473,11681,11365683,-0.039,-0.0041,0.0062,13,9.4882,9.5223,9.5204,9.3081
2020/12/28 14:20,9.4571,9.4863,9.4376,9.4863,8298,8060538,0.039,0.0041,0.0052,13,9.4824,9.5136,9.5209,9.3152
2020/12/28 14:30,9.4863,9.4863,9.4571,9.4668,8374,8141652,-0.0195,-0.0021,0.0031,13,9.4746,9.4999,9.5204,9.322
2020/12/28 14:40,9.4668,9.4765,9.4571,9.4765,9791,9517664,0.0097,0.001,0.0021,13,9.4726,9.4892,9.5218,9.3293
2020/12/28 14:50,9.4668,9.496,9.4571,9.4765,18798,18283319,0,0,0.0041,13,9.4707,9.4853,9.5243,9.3366
2020/12/28 15:00,9.4765,9.496,9.4571,9.4765,31140,30296576,0,0,0.0041,15,9.4765,9.4824,9.5257,9.3434
2020/12/29 9:40,9.496,9.6129,9.4765,9.5447,54418,53276943,0.0682,0.0072,0.0144,13,9.4882,9.4853,9.5291,9.3519
2020/12/29 9:50,9.5642,9.6519,9.5252,9.6226,56311,55551266,0.0779,0.0082,0.0133,13,9.5194,9.497,9.5325,9.3616
2020/12/29 10:00,9.6226,9.6811,9.496,9.5058,54170,53348445,-0.1169,-0.0121,0.0192,13,9.5252,9.4989,9.5272,9.3696
2020/12/29 10:10,9.5058,9.5545,9.4668,9.5155,25202,24578087,0.0097,0.001,0.0092,13,9.533,9.5019,9.5204,9.3775
2020/12/29 10:20,9.5155,9.5155,9.4668,9.5058,19873,19361833,-0.0097,-0.001,0.0051,13,9.5389,9.5077,9.515,9.3855
2020/12/29 10:30,9.5058,9.5642,9.4863,9.5447,11310,11051410,0.039,0.0041,0.0082,13,9.5389,9.5136,9.5136,9.3941
2020/12/29 10:40,9.5545,9.6129,9.535,9.6129,19517,19187974,0.0682,0.0071,0.0082,13,9.5369,9.5282,9.514,9.4037
2020/12/29 10:50,9.6032,9.6616,9.5545,9.6226,29331,28975242,0.0097,0.001,0.0111,13,9.5603,9.5428,9.516,9.4131
2020/12/29 11:00,9.6129,9.6226,9.5545,9.6129,16023,15784452,-0.0097,-0.001,0.0071,13,9.5798,9.5564,9.5209,9.4225
2020/12/29 11:10,9.6129,9.6616,9.5934,9.6421,21919,21685745,0.0292,0.003,0.0071,13,9.6071,9.573,9.5277,9.4324
2020/12/29 11:20,9.6519,9.6616,9.5545,9.5545,15480,15277925,-0.0877,-0.0091,0.0111,13,9.609,9.5739,9.5296,9.441
2020/12/29 11:30,9.5545,9.5642,9.5252,9.5252,12959,12702936,-0.0292,-0.0031,0.0041,14,9.5915,9.5642,9.5306,9.4493
2020/12/29 13:10,9.5545,9.5545,9.496,9.535,22009,21506828,0.0097,0.001,0.0061,13,9.5739,9.5671,9.533,9.4574
2020/12/29 13:20,9.5252,9.5447,9.5058,9.5155,14500,14171288,-0.0195,-0.002,0.0041,13,9.5545,9.5671,9.5345,9.4655
2020/12/29 13:30,9.5155,9.5545,9.5058,9.5545,7510,7355323,0.039,0.0041,0.0051,13,9.5369,9.572,9.5399,9.4741
2020/12/29 13:40,9.5447,9.5545,9.5058,9.535,10496,10271228,-0.0195,-0.002,0.0051,13,9.533,9.571,9.5423,9.4827
2020/12/29 13:50,9.535,9.5739,9.496,9.5058,11969,11724182,-0.0292,-0.0031,0.0082,13,9.5291,9.5603,9.5442,9.4905
2020/12/29 14:00,9.5058,9.5155,9.4765,9.496,9563,9325169,-0.0097,-0.001,0.0041,13,9.5213,9.5476,9.5452,9.4983
2020/12/29 14:10,9.496,9.5058,9.4473,9.4571,18192,17689354,-0.039,-0.0041,0.0062,13,9.5097,9.5321,9.5442,9.5041
2020/12/29 14:20,9.4473,9.5058,9.4376,9.4765,14952,14532658,0.0195,0.0021,0.0072,13,9.4941,9.5155,9.5442,9.5064
2020/12/29 14:30,9.4863,9.5155,9.4668,9.4668,8541,8321296,-0.0097,-0.001,0.0051,13,9.4804,9.5067,9.5403,9.5058
2020/12/29 14:40,9.4765,9.496,9.4473,9.4571,12904,12548069,-0.0097,-0.001,0.0051,13,9.4707,9.4999,9.5321,9.5067
2020/12/29 14:50,9.4571,9.4863,9.4376,9.4668,14904,14482028,0.0097,0.001,0.0051,13,9.4649,9.4931,9.5301,9.5079
2020/12/29 15:00,9.4668,9.4765,9.4473,9.4668,21569,20958014,0,0,0.0031,15,9.4668,9.4882,9.5277,9.508
2020/12/30 9:40,9.4278,9.5545,9.3986,9.4765,47161,45890929,0.0097,0.001,0.0165,13,9.4668,9.4804,9.5262,9.5092
2020/12/30 9:50,9.4863,9.5252,9.4278,9.4765,26424,25715624,0,0,0.0103,13,9.4688,9.4746,9.5228,9.51
2020/12/30 10:00,9.4863,9.5934,9.4863,9.5447,32355,31683440,0.0682,0.0072,0.0113,13,9.4863,9.4785,9.5194,9.5111
2020/12/30 10:10,9.5545,9.6519,9.5252,9.6129,56301,55517078,0.0682,0.0071,0.0133,13,9.5155,9.4902,9.5189,9.5132
2020/12/30 10:20,9.6226,9.6908,9.6129,9.6713,65038,64523109,0.0584,0.0061,0.0081,13,9.5564,9.5116,9.5218,9.5157
2020/12/30 10:30,9.6713,9.6811,9.6226,9.6519,36726,36412867,-0.0195,-0.002,0.006,13,9.5915,9.5291,9.5223,9.5191
2020/12/30 10:40,9.6519,9.7103,9.6226,9.6226,54036,53705931,-0.0292,-0.003,0.0091,13,9.6207,9.5447,9.5257,9.5222
2020/12/30 10:50,9.6324,9.6616,9.6129,9.6324,18853,18653228,0.0097,0.001,0.0051,13,9.6382,9.5623,9.5311,9.5252
2020/12/30 11:00,9.6324,9.6616,9.6129,9.6616,15817,15659013,0.0292,0.003,0.0051,13,9.648,9.5817,9.5374,9.5288
2020/12/30 11:10,9.6616,9.7103,9.6421,9.6519,33201,33000303,-0.0097,-0.001,0.0071,13,9.6441,9.6002,9.5442,9.5327
2020/12/30 11:20,9.6519,9.6713,9.6324,9.6616,9236,9152685,0.0097,0.001,0.004,13,9.646,9.6187,9.5496,9.5366
2020/12/30 11:30,9.6519,9.7006,9.6519,9.7006,34758,34556965,0.039,0.004,0.005,14,9.6616,9.6411,9.5579,9.5403
2020/12/30 13:10,9.7103,9.759,9.7006,9.7103,65534,65455988,0.0097,0.001,0.006,13,9.6772,9.6577,9.5681,9.5442
2020/12/30 13:20,9.7006,9.7103,9.6713,9.6713,16246,16164205,-0.039,-0.004,0.004,13,9.6791,9.6635,9.5769,9.548
2020/12/30 13:30,9.6713,9.7006,9.6519,9.7006,15938,15832413,0.0292,0.003,0.005,13,9.6889,9.6665,9.589,9.5525
2020/12/30 13:40,9.7006,9.72,9.6713,9.6713,13446,13389089,-0.0292,-0.003,0.005,13,9.6908,9.6684,9.5988,9.5562
2020/12/30 13:50,9.6713,9.6811,9.6324,9.6616,16270,16116934,-0.0097,-0.001,0.005,13,9.683,9.6723,9.6085,9.5593
2020/12/30 14:00,9.6616,9.6713,9.6421,9.6519,9637,9553169,-0.0097,-0.001,0.003,13,9.6713,9.6743,9.6183,9.561
2020/12/30 14:10,9.6519,9.7298,9.6421,9.7103,26840,26711862,0.0584,0.0061,0.0091,13,9.6791,9.6791,9.6304,9.5626
2020/12/30 14:20,9.7103,9.7298,9.6713,9.6811,18575,18512148,-0.0292,-0.003,0.006,13,9.6752,9.682,9.6411,9.5631
2020/12/30 14:30,9.6811,9.7298,9.6713,9.72,21619,21536107,0.039,0.004,0.006,13,9.685,9.6879,9.6533,9.5648
2020/12/30 14:40,9.72,9.7979,9.7103,9.7785,77320,77434605,0.0584,0.006,0.009,13,9.7083,9.6957,9.6684,9.5683
2020/12/30 14:50,9.7785,9.7979,9.7103,9.7395,42570,42624745,-0.039,-0.004,0.009,13,9.7259,9.6986,9.6782,9.5705
2020/12/30 15:00,9.7395,9.7882,9.7298,9.7882,69240,69462577,0.0487,0.005,0.006,15,9.7415,9.7103,9.6869,9.5739
2020/12/31 9:40,9.8272,10.022,9.759,10.0122,148219,150394410,0.224,0.0229,0.0269,13,9.8077,9.7415,9.704,9.5822
2020/12/31 9:50,10.022,10.0901,9.9246,10.0707,107634,110554437,0.0584,0.0058,0.0165,13,9.8778,9.7814,9.7249,9.5916
2020/12/31 10:00,10.0609,10.2265,10.0609,10.0901,137805,143727785,0.0195,0.0019,0.0164,13,9.9401,9.8242,9.7483,9.6012
2020/12/31 10:10,10.0999,10.1778,10.0707,10.0999,69631,72347387,0.0097,0.001,0.0106,13,10.0122,9.869,9.7717,9.6111
2020/12/31 10:20,10.0999,10.1194,10.0317,10.0414,42487,43972112,-0.0584,-0.0058,0.0087,13,10.0629,9.9022,9.7906,9.6204
2020/12/31 10:30,10.0414,10.0707,9.9343,9.9635,59307,60833565,-0.0779,-0.0078,0.0136,13,10.0531,9.9304,9.8062,9.6283
2020/12/31 10:40,9.9635,10.022,9.9148,10.022,39024,39954214,0.0584,0.0059,0.0108,13,10.0434,9.9606,9.8242,9.6379
2020/12/31 10:50,10.022,10.0317,9.8953,9.9246,36233,36979370,-0.0974,-0.0097,0.0136,13,10.0103,9.9752,9.8354,9.6452
2020/12/31 11:00,9.9246,9.9927,9.9148,9.9538,25464,25978544,0.0292,0.0029,0.0079,13,9.9811,9.9966,9.8476,9.6533
2020/12/31 11:10,9.9635,9.983,9.8077,9.8272,36332,36941996,-0.1266,-0.0127,0.0176,13,9.9382,10.0005,9.8554,9.6592
2020/12/31 11:20,9.8174,9.8953,9.8174,9.8856,38475,38958645,0.0584,0.0059,0.0079,13,9.9226,9.9879,9.8647,9.666
2020/12/31 11:30,9.8759,9.8953,9.8369,9.8661,23772,24072203,-0.0195,-0.002,0.0059,14,9.8914,9.9674,9.8744,9.6725
2020/12/31 13:10,9.8661,9.9246,9.8661,9.8759,21605,21938742,0.0097,0.001,0.0059,13,9.8817,9.946,9.8851,9.678
2020/12/31 13:20,9.8759,9.9635,9.8466,9.9246,20238,20569350,0.0487,0.0049,0.0118,13,9.8759,9.9285,9.8988,9.683
2020/12/31 13:30,9.9343,9.9538,9.8759,9.8856,20922,21295326,-0.039,-0.0039,0.0079,13,9.8876,9.9129,9.9075,9.6894
2020/12/31 13:40,9.8856,9.8953,9.8564,9.8661,16224,16449606,-0.0195,-0.002,0.0039,13,9.8837,9.9031,9.9168,9.6952
2020/12/31 13:50,9.8759,9.9733,9.8564,9.9538,21373,21747389,0.0877,0.0089,0.0118,13,9.9012,9.8963,9.9285,9.7027
2020/12/31 14:00,9.9635,9.9733,9.9148,9.9343,17721,18099850,-0.0195,-0.002,0.0059,13,9.9129,9.8973,9.9362,9.7092
2020/12/31 14:10,9.944,9.9538,9.9051,9.9343,28055,28611311,0,0,0.0049,13,9.9148,9.8953,9.946,9.7145
2020/12/31 14:20,9.9343,9.9343,9.7882,9.8077,46056,46551711,-0.1266,-0.0127,0.0147,13,9.8992,9.8934,9.947,9.7176
2020/12/31 14:30,9.8174,9.9343,9.8077,9.9343,43677,44320507,0.1266,0.0129,0.0129,13,9.9129,9.8983,9.9431,9.723
2020/12/31 14:40,9.9343,9.9635,9.8953,9.9343,51119,52158937,0,0,0.0069,13,9.909,9.9051,9.9362,9.7278
2020/12/31 14:50,9.9343,9.9635,9.9148,9.9246,59985,61229484,-0.0097,-0.001,0.0049,13,9.907,9.91,9.928,9.734
2020/12/31 15:00,9.9246,9.9343,9.8466,9.8759,71518,72557961,-0.0487,-0.0049,0.0088,15,9.8953,9.9051,9.9168,9.7398
2021/1/4 9:40,9.8661,9.9343,9.6713,9.7395,183758,184459388,-0.1364,-0.0138,0.0266,13,9.8817,9.8905,9.9017,9.7432
2021/1/4 9:50,9.7395,9.759,9.6519,9.6713,85761,85428075,-0.0682,-0.007,0.011,13,9.8291,9.871,9.8871,9.7458
2021/1/4 10:00,9.6713,9.72,9.6519,9.6713,50204,49935709,0,0,0.007,13,9.7765,9.8427,9.8695,9.7478
2021/1/4 10:10,9.6713,9.759,9.6713,9.72,38850,38747618,0.0487,0.005,0.0091,13,9.7356,9.8213,9.8593,9.7509
2021/1/4 10:20,9.72,9.7785,9.6811,9.6908,31242,31187479,-0.0292,-0.003,0.01,13,9.6986,9.797,9.8462,9.754
2021/1/4 10:30,9.7006,9.7785,9.6811,9.72,20916,20862793,0.0292,0.003,0.0101,13,9.6947,9.7882,9.8408,9.7577
2021/1/4 10:40,9.72,9.8759,9.72,9.8466,46003,46389419,0.1266,0.013,0.016,13,9.7298,9.7794,9.8389,9.7642
2021/1/4 10:50,9.8174,9.9148,9.8174,9.8369,44515,45095537,-0.0097,-0.001,0.0099,13,9.7629,9.7697,9.8374,9.7702
2021/1/4 11:00,9.8272,9.9148,9.8077,9.8856,20271,20555886,0.0487,0.005,0.0109,13,9.796,9.7658,9.8379,9.7772
2021/1/4 11:10,9.8759,9.9246,9.8564,9.9051,24533,24933617,0.0195,0.002,0.0069,13,9.8389,9.7687,9.8369,9.7846
2021/1/4 11:20,9.9148,9.9246,9.8564,9.8661,18937,19244696,-0.039,-0.0039,0.0069,13,9.8681,9.7814,9.8359,9.7913
2021/1/4 11:30,9.8661,9.9733,9.8564,9.944,27902,28421997,0.0779,0.0079,0.0118,14,9.8876,9.8087,9.8398,9.7992
2021/1/4 13:10,9.9538,10.0122,9.9538,10.0025,57882,59317301,0.0584,0.0059,0.0059,13,9.9207,9.8418,9.8423,9.808
2021/1/4 13:20,10.0025,10.0122,9.9538,9.983,28387,29085484,-0.0195,-0.0019,0.0058,13,9.9401,9.8681,9.8447,9.8165
2021/1/4 13:30,9.983,10.0609,9.9635,9.9635,41291,42455793,-0.0195,-0.002,0.0098,13,9.9518,9.8953,9.8462,9.8234
2021/1/4 13:40,9.9538,9.983,9.9246,9.9343,21426,21877362,-0.0292,-0.0029,0.0059,13,9.9655,9.9168,9.8525,9.8288
2021/1/4 13:50,9.9246,9.9733,9.9148,9.9343,16997,17342408,0,0,0.0059,13,9.9635,9.9255,9.8525,9.8332
2021/1/4 14:00,9.9343,9.9635,9.9051,9.944,16218,16549420,0.0097,0.001,0.0059,13,9.9518,9.9362,9.853,9.838
2021/1/4 14:10,9.944,9.9733,9.9246,9.9538,21544,22004874,0.0097,0.001,0.0049,13,9.946,9.9431,9.8544,9.8436
2021/1/4 14:20,9.9538,10.0122,9.9343,9.983,25539,26180229,0.0292,0.0029,0.0078,13,9.9499,9.9509,9.8598,9.8494
2021/1/4 14:30,9.983,10.0414,9.9635,10.0122,35719,36732074,0.0292,0.0029,0.0078,13,9.9655,9.9655,9.8734,9.8552
2021/1/4 14:40,10.0122,10.0317,9.9538,9.9733,24543,25193903,-0.039,-0.0039,0.0078,13,9.9733,9.9684,9.8885,9.8606
2021/1/4 14:50,9.9733,10.0122,9.9538,9.9538,34420,35288062,-0.0195,-0.002,0.0059,13,9.9752,9.9635,9.9026,9.8655
2021/1/4 15:00,9.9538,9.9635,9.9148,9.9343,40141,40948171,-0.0195,-0.002,0.0049,15,9.9713,9.9586,9.9134,9.8694
2021/1/5 9:40,9.8272,10.0025,9.7785,9.983,79341,80437000,0.0487,0.0049,0.0225,13,9.9713,9.9606,9.928,9.8739
2021/1/5 9:50,9.983,10.0317,9.8466,9.8661,62494,63751796,-0.1169,-0.0117,0.0185,13,9.9421,9.9538,9.9353,9.8772
2021/1/5 10:00,9.8661,9.8856,9.8272,9.8466,31302,31664534,-0.0195,-0.002,0.0059,13,9.9168,9.945,9.9353,9.8796
2021/1/5 10:10,9.8369,9.9538,9.8077,9.9538,33664,34164891,0.1071,0.0109,0.0148,13,9.9168,9.946,9.9411,9.8843
2021/1/5 10:20,9.9538,10.0025,9.8759,9.8856,37409,38229538,-0.0682,-0.0068,0.0127,13,9.907,9.9392,9.9411,9.888
2021/1/5 10:30,9.8856,9.8856,9.8369,9.8661,23803,24091287,-0.0195,-0.002,0.0049,13,9.8837,9.9275,9.9392,9.8916